"Bestedingscategorieën";"Perioden";"CPI (2015 = 100)";"Jaarmutatie CPI (%)"
"072200 Brandstoffen en smeermiddelen";"1996 januari";"   52.86";""
"072200 Brandstoffen en smeermiddelen";"1996 februari";"   53.01";""
"072200 Brandstoffen en smeermiddelen";"1996 maart";"   53.55";""
"072200 Brandstoffen en smeermiddelen";"1996 april";"   55.62";""
"072200 Brandstoffen en smeermiddelen";"1996 mei";"   55.54";""
"072200 Brandstoffen en smeermiddelen";"1996 juni";"   54.38";""
"072200 Brandstoffen en smeermiddelen";"1996 juli";"   54.80";""
"072200 Brandstoffen en smeermiddelen";"1996 augustus";"   54.42";""
"072200 Brandstoffen en smeermiddelen";"1996 september";"   55.24";""
"072200 Brandstoffen en smeermiddelen";"1996 oktober";"   55.82";""
"072200 Brandstoffen en smeermiddelen";"1996 november";"   55.89";""
"072200 Brandstoffen en smeermiddelen";"1996 december";"   56.19";""
"072200 Brandstoffen en smeermiddelen";"1997 januari";"   57.20";"     8.2"
"072200 Brandstoffen en smeermiddelen";"1997 februari";"   57.03";"     7.6"
"072200 Brandstoffen en smeermiddelen";"1997 maart";"   56.23";"     5.0"
"072200 Brandstoffen en smeermiddelen";"1997 april";"   55.56";"    -0.1"
"072200 Brandstoffen en smeermiddelen";"1997 mei";"   55.85";"     0.6"
"072200 Brandstoffen en smeermiddelen";"1997 juni";"   55.79";"     2.6"
"072200 Brandstoffen en smeermiddelen";"1997 juli";"   59.41";"     8.4"
"072200 Brandstoffen en smeermiddelen";"1997 augustus";"   61.62";"    13.2"
"072200 Brandstoffen en smeermiddelen";"1997 september";"   60.65";"     9.8"
"072200 Brandstoffen en smeermiddelen";"1997 oktober";"   60.11";"     7.7"
"072200 Brandstoffen en smeermiddelen";"1997 november";"   59.91";"     7.2"
"072200 Brandstoffen en smeermiddelen";"1997 december";"   59.87";"     6.5"
"072200 Brandstoffen en smeermiddelen";"1998 januari";"   58.88";"     2.9"
"072200 Brandstoffen en smeermiddelen";"1998 februari";"   58.44";"     2.5"
"072200 Brandstoffen en smeermiddelen";"1998 maart";"   57.17";"     1.7"
"072200 Brandstoffen en smeermiddelen";"1998 april";"   58.00";"     4.4"
"072200 Brandstoffen en smeermiddelen";"1998 mei";"   57.98";"     3.8"
"072200 Brandstoffen en smeermiddelen";"1998 juni";"   57.59";"     3.2"
"072200 Brandstoffen en smeermiddelen";"1998 juli";"   58.06";"    -2.3"
"072200 Brandstoffen en smeermiddelen";"1998 augustus";"   57.36";"    -6.9"
"072200 Brandstoffen en smeermiddelen";"1998 september";"   56.94";"    -6.1"
"072200 Brandstoffen en smeermiddelen";"1998 oktober";"   57.09";"    -5.0"
"072200 Brandstoffen en smeermiddelen";"1998 november";"   56.55";"    -5.6"
"072200 Brandstoffen en smeermiddelen";"1998 december";"   55.66";"    -7.0"
"072200 Brandstoffen en smeermiddelen";"1999 januari";"   57.07";"    -3.1"
"072200 Brandstoffen en smeermiddelen";"1999 februari";"   56.52";"    -3.3"
"072200 Brandstoffen en smeermiddelen";"1999 maart";"   57.44";"     0.5"
"072200 Brandstoffen en smeermiddelen";"1999 april";"   59.26";"     2.2"
"072200 Brandstoffen en smeermiddelen";"1999 mei";"   59.75";"     3.1"
"072200 Brandstoffen en smeermiddelen";"1999 juni";"   59.70";"     3.7"
"072200 Brandstoffen en smeermiddelen";"1999 juli";"   61.75";"     6.4"
"072200 Brandstoffen en smeermiddelen";"1999 augustus";"   63.22";"    10.2"
"072200 Brandstoffen en smeermiddelen";"1999 september";"   63.39";"    11.3"
"072200 Brandstoffen en smeermiddelen";"1999 oktober";"   62.79";"    10.0"
"072200 Brandstoffen en smeermiddelen";"1999 november";"   64.34";"    13.8"
"072200 Brandstoffen en smeermiddelen";"1999 december";"   64.88";"    16.6"
"072200 Brandstoffen en smeermiddelen";"2000 januari";"   64.59";"    13.2"
"072200 Brandstoffen en smeermiddelen";"2000 februari";"   67.78";"    19.9"
"072200 Brandstoffen en smeermiddelen";"2000 maart";"   69.95";"    21.8"
"072200 Brandstoffen en smeermiddelen";"2000 april";"   67.38";"    13.7"
"072200 Brandstoffen en smeermiddelen";"2000 mei";"   71.24";"    19.2"
"072200 Brandstoffen en smeermiddelen";"2000 juni";"   73.57";"    23.2"
"072200 Brandstoffen en smeermiddelen";"2000 juli";"   72.03";"    16.6"
"072200 Brandstoffen en smeermiddelen";"2000 augustus";"   71.51";"    13.1"
"072200 Brandstoffen en smeermiddelen";"2000 september";"   74.26";"    17.1"
"072200 Brandstoffen en smeermiddelen";"2000 oktober";"   73.58";"    17.2"
"072200 Brandstoffen en smeermiddelen";"2000 november";"   72.45";"    12.6"
"072200 Brandstoffen en smeermiddelen";"2000 december";"   68.36";"     5.4"
"072200 Brandstoffen en smeermiddelen";"2001 januari";"   69.67";"     7.9"
"072200 Brandstoffen en smeermiddelen";"2001 februari";"   70.97";"     4.7"
"072200 Brandstoffen en smeermiddelen";"2001 maart";"   69.96";"     0.0"
"072200 Brandstoffen en smeermiddelen";"2001 april";"   73.19";"     8.6"
"072200 Brandstoffen en smeermiddelen";"2001 mei";"   75.45";"     5.9"
"072200 Brandstoffen en smeermiddelen";"2001 juni";"   72.22";"    -1.8"
"072200 Brandstoffen en smeermiddelen";"2001 juli";"   69.48";"    -3.5"
"072200 Brandstoffen en smeermiddelen";"2001 augustus";"   69.44";"    -2.9"
"072200 Brandstoffen en smeermiddelen";"2001 september";"   70.32";"    -5.3"
"072200 Brandstoffen en smeermiddelen";"2001 oktober";"   67.01";"    -8.9"
"072200 Brandstoffen en smeermiddelen";"2001 november";"   65.16";"   -10.1"
"072200 Brandstoffen en smeermiddelen";"2001 december";"   64.40";"    -5.8"
"072200 Brandstoffen en smeermiddelen";"2002 januari";"   66.62";"    -4.4"
"072200 Brandstoffen en smeermiddelen";"2002 februari";"   66.75";"    -5.9"
"072200 Brandstoffen en smeermiddelen";"2002 maart";"   68.81";"    -1.6"
"072200 Brandstoffen en smeermiddelen";"2002 april";"   71.43";"    -2.4"
"072200 Brandstoffen en smeermiddelen";"2002 mei";"   70.44";"    -6.6"
"072200 Brandstoffen en smeermiddelen";"2002 juni";"   69.16";"    -4.2"
"072200 Brandstoffen en smeermiddelen";"2002 juli";"   69.42";"    -0.1"
"072200 Brandstoffen en smeermiddelen";"2002 augustus";"   70.03";"     0.8"
"072200 Brandstoffen en smeermiddelen";"2002 september";"   71.09";"     1.1"
"072200 Brandstoffen en smeermiddelen";"2002 oktober";"   70.23";"     4.8"
"072200 Brandstoffen en smeermiddelen";"2002 november";"   67.61";"     3.8"
"072200 Brandstoffen en smeermiddelen";"2002 december";"   69.18";"     7.4"
"072200 Brandstoffen en smeermiddelen";"2003 januari";"   71.32";"     7.1"
"072200 Brandstoffen en smeermiddelen";"2003 februari";"   73.26";"     9.8"
"072200 Brandstoffen en smeermiddelen";"2003 maart";"   72.80";"     5.8"
"072200 Brandstoffen en smeermiddelen";"2003 april";"   70.20";"    -1.7"
"072200 Brandstoffen en smeermiddelen";"2003 mei";"   68.15";"    -3.3"
"072200 Brandstoffen en smeermiddelen";"2003 juni";"   68.52";"    -0.9"
"072200 Brandstoffen en smeermiddelen";"2003 juli";"   69.65";"     0.3"
"072200 Brandstoffen en smeermiddelen";"2003 augustus";"   70.91";"     1.3"
"072200 Brandstoffen en smeermiddelen";"2003 september";"   69.66";"    -2.0"
"072200 Brandstoffen en smeermiddelen";"2003 oktober";"   69.33";"    -1.3"
"072200 Brandstoffen en smeermiddelen";"2003 november";"   69.26";"     2.4"
"072200 Brandstoffen en smeermiddelen";"2003 december";"   68.64";"    -0.8"
"072200 Brandstoffen en smeermiddelen";"2004 januari";"   71.72";"     0.6"
"072200 Brandstoffen en smeermiddelen";"2004 februari";"   71.83";"    -2.0"
"072200 Brandstoffen en smeermiddelen";"2004 maart";"   73.73";"     1.3"
"072200 Brandstoffen en smeermiddelen";"2004 april";"   74.94";"     6.8"
"072200 Brandstoffen en smeermiddelen";"2004 mei";"   77.85";"    14.2"
"072200 Brandstoffen en smeermiddelen";"2004 juni";"   75.77";"    10.6"
"072200 Brandstoffen en smeermiddelen";"2004 juli";"   77.09";"    10.7"
"072200 Brandstoffen en smeermiddelen";"2004 augustus";"   77.46";"     9.2"
"072200 Brandstoffen en smeermiddelen";"2004 september";"   77.56";"    11.3"
"072200 Brandstoffen en smeermiddelen";"2004 oktober";"   79.62";"    14.8"
"072200 Brandstoffen en smeermiddelen";"2004 november";"   77.01";"    11.2"
"072200 Brandstoffen en smeermiddelen";"2004 december";"   73.75";"     7.4"
"072200 Brandstoffen en smeermiddelen";"2005 januari";"   75.16";"     4.8"
"072200 Brandstoffen en smeermiddelen";"2005 februari";"   77.07";"     7.3"
"072200 Brandstoffen en smeermiddelen";"2005 maart";"   79.01";"     7.2"
"072200 Brandstoffen en smeermiddelen";"2005 april";"   81.36";"     8.6"
"072200 Brandstoffen en smeermiddelen";"2005 mei";"   79.64";"     2.3"
"072200 Brandstoffen en smeermiddelen";"2005 juni";"   82.79";"     9.3"
"072200 Brandstoffen en smeermiddelen";"2005 juli";"   85.32";"    10.7"
"072200 Brandstoffen en smeermiddelen";"2005 augustus";"   87.01";"    12.3"
"072200 Brandstoffen en smeermiddelen";"2005 september";"   90.63";"    16.9"
"072200 Brandstoffen en smeermiddelen";"2005 oktober";"   87.50";"     9.9"
"072200 Brandstoffen en smeermiddelen";"2005 november";"   83.33";"     8.2"
"072200 Brandstoffen en smeermiddelen";"2005 december";"   83.45";"    13.2"
"072200 Brandstoffen en smeermiddelen";"2006 januari";"   85.68";"    14.0"
"072200 Brandstoffen en smeermiddelen";"2006 februari";"   84.31";"     9.4"
"072200 Brandstoffen en smeermiddelen";"2006 maart";"   86.06";"     8.9"
"072200 Brandstoffen en smeermiddelen";"2006 april";"   90.27";"    11.0"
"072200 Brandstoffen en smeermiddelen";"2006 mei";"   90.09";"    13.1"
"072200 Brandstoffen en smeermiddelen";"2006 juni";"   90.74";"     9.6"
"072200 Brandstoffen en smeermiddelen";"2006 juli";"   92.51";"     8.4"
"072200 Brandstoffen en smeermiddelen";"2006 augustus";"   90.58";"     4.1"
"072200 Brandstoffen en smeermiddelen";"2006 september";"   84.06";"    -7.2"
"072200 Brandstoffen en smeermiddelen";"2006 oktober";"   82.35";"    -5.9"
"072200 Brandstoffen en smeermiddelen";"2006 november";"   82.04";"    -1.5"
"072200 Brandstoffen en smeermiddelen";"2006 december";"   83.00";"    -0.5"
"072200 Brandstoffen en smeermiddelen";"2007 januari";"   82.44";"    -3.8"
"072200 Brandstoffen en smeermiddelen";"2007 februari";"   83.91";"    -0.5"
"072200 Brandstoffen en smeermiddelen";"2007 maart";"   86.93";"     1.0"
"072200 Brandstoffen en smeermiddelen";"2007 april";"   89.79";"    -0.5"
"072200 Brandstoffen en smeermiddelen";"2007 mei";"   91.77";"     1.9"
"072200 Brandstoffen en smeermiddelen";"2007 juni";"   91.46";"     0.8"
"072200 Brandstoffen en smeermiddelen";"2007 juli";"   90.95";"    -1.7"
"072200 Brandstoffen en smeermiddelen";"2007 augustus";"   89.07";"    -1.7"
"072200 Brandstoffen en smeermiddelen";"2007 september";"   90.40";"     7.5"
"072200 Brandstoffen en smeermiddelen";"2007 oktober";"   90.30";"     9.7"
"072200 Brandstoffen en smeermiddelen";"2007 november";"   94.22";"    14.8"
"072200 Brandstoffen en smeermiddelen";"2007 december";"   92.79";"    11.8"
"072200 Brandstoffen en smeermiddelen";"2008 januari";"   93.45";"    13.4"
"072200 Brandstoffen en smeermiddelen";"2008 februari";"   94.12";"    12.2"
"072200 Brandstoffen en smeermiddelen";"2008 maart";"   95.21";"     9.5"
"072200 Brandstoffen en smeermiddelen";"2008 april";"   97.51";"     8.6"
"072200 Brandstoffen en smeermiddelen";"2008 mei";"  101.93";"    11.1"
"072200 Brandstoffen en smeermiddelen";"2008 juni";"  105.05";"    14.9"
"072200 Brandstoffen en smeermiddelen";"2008 juli";"  104.66";"    15.1"
"072200 Brandstoffen en smeermiddelen";"2008 augustus";"  100.54";"    12.9"
"072200 Brandstoffen en smeermiddelen";"2008 september";"   99.58";"    10.2"
"072200 Brandstoffen en smeermiddelen";"2008 oktober";"   91.14";"     0.9"
"072200 Brandstoffen en smeermiddelen";"2008 november";"   82.61";"   -12.3"
"072200 Brandstoffen en smeermiddelen";"2008 december";"   77.02";"   -17.0"
"072200 Brandstoffen en smeermiddelen";"2009 januari";"   79.26";"   -15.2"
"072200 Brandstoffen en smeermiddelen";"2009 februari";"   81.89";"   -13.0"
"072200 Brandstoffen en smeermiddelen";"2009 maart";"   81.68";"   -14.2"
"072200 Brandstoffen en smeermiddelen";"2009 april";"   83.45";"   -14.4"
"072200 Brandstoffen en smeermiddelen";"2009 mei";"   86.08";"   -15.5"
"072200 Brandstoffen en smeermiddelen";"2009 juni";"   89.72";"   -14.6"
"072200 Brandstoffen en smeermiddelen";"2009 juli";"   87.14";"   -16.7"
"072200 Brandstoffen en smeermiddelen";"2009 augustus";"   90.09";"   -10.4"
"072200 Brandstoffen en smeermiddelen";"2009 september";"   87.51";"   -12.1"
"072200 Brandstoffen en smeermiddelen";"2009 oktober";"   87.99";"    -3.5"
"072200 Brandstoffen en smeermiddelen";"2009 november";"   89.79";"     8.7"
"072200 Brandstoffen en smeermiddelen";"2009 december";"   89.18";"    15.8"
"072200 Brandstoffen en smeermiddelen";"2010 januari";"   92.26";"    16.4"
"072200 Brandstoffen en smeermiddelen";"2010 februari";"   92.67";"    13.2"
"072200 Brandstoffen en smeermiddelen";"2010 maart";"   95.97";"    17.5"
"072200 Brandstoffen en smeermiddelen";"2010 april";"   97.70";"    17.1"
"072200 Brandstoffen en smeermiddelen";"2010 mei";"   97.41";"    13.2"
"072200 Brandstoffen en smeermiddelen";"2010 juni";"   97.24";"     8.4"
"072200 Brandstoffen en smeermiddelen";"2010 juli";"   95.79";"     9.9"
"072200 Brandstoffen en smeermiddelen";"2010 augustus";"   95.33";"     5.8"
"072200 Brandstoffen en smeermiddelen";"2010 september";"   95.85";"     9.5"
"072200 Brandstoffen en smeermiddelen";"2010 oktober";"   95.82";"     8.9"
"072200 Brandstoffen en smeermiddelen";"2010 november";"   96.92";"     7.9"
"072200 Brandstoffen en smeermiddelen";"2010 december";"  101.12";"    13.4"
