"Bestedingscategorieën";"Perioden";"CPI (2015 = 100)";"Jaarmutatie CPI (%)"
"072200 Brandstoffen en smeermiddelen";"2011 januari";"  102.86";"    11.5"
"072200 Brandstoffen en smeermiddelen";"2011 februari";"  103.21";"    11.4"
"072200 Brandstoffen en smeermiddelen";"2011 maart";"  105.72";"    10.2"
"072200 Brandstoffen en smeermiddelen";"2011 april";"  108.79";"    11.4"
"072200 Brandstoffen en smeermiddelen";"2011 mei";"  108.12";"    11.0"
"072200 Brandstoffen en smeermiddelen";"2011 juni";"  105.94";"     8.9"
"072200 Brandstoffen en smeermiddelen";"2011 juli";"  106.77";"    11.5"
"072200 Brandstoffen en smeermiddelen";"2011 augustus";"  105.37";"    10.5"
"072200 Brandstoffen en smeermiddelen";"2011 september";"  107.48";"    12.1"
"072200 Brandstoffen en smeermiddelen";"2011 oktober";"  105.68";"    10.3"
"072200 Brandstoffen en smeermiddelen";"2011 november";"  105.21";"     8.6"
"072200 Brandstoffen en smeermiddelen";"2011 december";"  105.27";"     4.1"
"072200 Brandstoffen en smeermiddelen";"2012 januari";"  109.49";"     6.4"
"072200 Brandstoffen en smeermiddelen";"2012 februari";"  111.69";"     8.2"
"072200 Brandstoffen en smeermiddelen";"2012 maart";"  114.94";"     8.7"
"072200 Brandstoffen en smeermiddelen";"2012 april";"  116.54";"     7.1"
"072200 Brandstoffen en smeermiddelen";"2012 mei";"  113.14";"     4.6"
"072200 Brandstoffen en smeermiddelen";"2012 juni";"  110.28";"     4.1"
"072200 Brandstoffen en smeermiddelen";"2012 juli";"  111.53";"     4.5"
"072200 Brandstoffen en smeermiddelen";"2012 augustus";"  114.96";"     9.1"
"072200 Brandstoffen en smeermiddelen";"2012 september";"  117.21";"     9.1"
"072200 Brandstoffen en smeermiddelen";"2012 oktober";"  117.07";"    10.8"
"072200 Brandstoffen en smeermiddelen";"2012 november";"  114.48";"     8.8"
"072200 Brandstoffen en smeermiddelen";"2012 december";"  112.31";"     6.7"
"072200 Brandstoffen en smeermiddelen";"2013 januari";"  112.95";"     3.2"
"072200 Brandstoffen en smeermiddelen";"2013 februari";"  115.42";"     3.3"
"072200 Brandstoffen en smeermiddelen";"2013 maart";"  114.21";"    -0.6"
"072200 Brandstoffen en smeermiddelen";"2013 april";"  112.35";"    -3.6"
"072200 Brandstoffen en smeermiddelen";"2013 mei";"  110.70";"    -2.2"
"072200 Brandstoffen en smeermiddelen";"2013 juni";"  111.17";"     0.8"
"072200 Brandstoffen en smeermiddelen";"2013 juli";"  112.78";"     1.1"
"072200 Brandstoffen en smeermiddelen";"2013 augustus";"  113.47";"    -1.3"
"072200 Brandstoffen en smeermiddelen";"2013 september";"  113.31";"    -3.3"
"072200 Brandstoffen en smeermiddelen";"2013 oktober";"  109.87";"    -6.2"
"072200 Brandstoffen en smeermiddelen";"2013 november";"  108.51";"    -5.2"
"072200 Brandstoffen en smeermiddelen";"2013 december";"  109.40";"    -2.6"
"072200 Brandstoffen en smeermiddelen";"2014 januari";"  110.31";"    -2.3"
"072200 Brandstoffen en smeermiddelen";"2014 februari";"  110.57";"    -4.2"
"072200 Brandstoffen en smeermiddelen";"2014 maart";"  109.83";"    -3.8"
"072200 Brandstoffen en smeermiddelen";"2014 april";"  111.86";"    -0.4"
"072200 Brandstoffen en smeermiddelen";"2014 mei";"  112.17";"     1.3"
"072200 Brandstoffen en smeermiddelen";"2014 juni";"  113.58";"     2.2"
"072200 Brandstoffen en smeermiddelen";"2014 juli";"  113.18";"     0.4"
"072200 Brandstoffen en smeermiddelen";"2014 augustus";"  111.21";"    -2.0"
"072200 Brandstoffen en smeermiddelen";"2014 september";"  111.91";"    -1.2"
"072200 Brandstoffen en smeermiddelen";"2014 oktober";"  108.87";"    -0.9"
"072200 Brandstoffen en smeermiddelen";"2014 november";"  105.92";"    -2.4"
"072200 Brandstoffen en smeermiddelen";"2014 december";"  100.21";"    -8.4"
"072200 Brandstoffen en smeermiddelen";"2015 januari";"   95.24";"   -13.7"
"072200 Brandstoffen en smeermiddelen";"2015 februari";"   98.65";"   -10.8"
"072200 Brandstoffen en smeermiddelen";"2015 maart";"  102.62";"    -6.6"
"072200 Brandstoffen en smeermiddelen";"2015 april";"  103.91";"    -7.1"
"072200 Brandstoffen en smeermiddelen";"2015 mei";"  105.58";"    -5.9"
"072200 Brandstoffen en smeermiddelen";"2015 juni";"  105.97";"    -6.7"
"072200 Brandstoffen en smeermiddelen";"2015 juli";"  105.52";"    -6.8"
"072200 Brandstoffen en smeermiddelen";"2015 augustus";"  100.42";"    -9.7"
"072200 Brandstoffen en smeermiddelen";"2015 september";"   96.83";"   -13.5"
"072200 Brandstoffen en smeermiddelen";"2015 oktober";"   95.32";"   -12.4"
"072200 Brandstoffen en smeermiddelen";"2015 november";"   96.82";"    -8.6"
"072200 Brandstoffen en smeermiddelen";"2015 december";"   93.12";"    -7.1"
"072200 Brandstoffen en smeermiddelen";"2016 januari";"   90.50";"    -5.0"
"072200 Brandstoffen en smeermiddelen";"2016 februari";"   88.61";"   -10.2"
"072200 Brandstoffen en smeermiddelen";"2016 maart";"   90.14";"   -12.2"
"072200 Brandstoffen en smeermiddelen";"2016 april";"   93.06";"   -10.4"
"072200 Brandstoffen en smeermiddelen";"2016 mei";"   95.32";"    -9.7"
"072200 Brandstoffen en smeermiddelen";"2016 juni";"   97.00";"    -8.5"
"072200 Brandstoffen en smeermiddelen";"2016 juli";"   94.22";"   -10.7"
"072200 Brandstoffen en smeermiddelen";"2016 augustus";"   93.42";"    -7.0"
"072200 Brandstoffen en smeermiddelen";"2016 september";"   95.21";"    -1.7"
"072200 Brandstoffen en smeermiddelen";"2016 oktober";"   97.39";"     2.2"
"072200 Brandstoffen en smeermiddelen";"2016 november";"   96.56";"    -0.3"
"072200 Brandstoffen en smeermiddelen";"2016 december";"   99.92";"     7.3"
"072200 Brandstoffen en smeermiddelen";"2017 januari";"  101.20";"    11.8"
"072200 Brandstoffen en smeermiddelen";"2017 februari";"  102.06";"    15.2"
"072200 Brandstoffen en smeermiddelen";"2017 maart";"  100.05";"    11.0"
"072200 Brandstoffen en smeermiddelen";"2017 april";"  101.43";"     9.0"
"072200 Brandstoffen en smeermiddelen";"2017 mei";"   98.63";"     3.5"
"072200 Brandstoffen en smeermiddelen";"2017 juni";"   97.04";"     0.0"
"072200 Brandstoffen en smeermiddelen";"2017 juli";"   96.69";"     2.6"
"072200 Brandstoffen en smeermiddelen";"2017 augustus";"   98.09";"     5.0"
"072200 Brandstoffen en smeermiddelen";"2017 september";"  100.22";"     5.3"
"072200 Brandstoffen en smeermiddelen";"2017 oktober";"   99.33";"     2.0"
"072200 Brandstoffen en smeermiddelen";"2017 november";"  102.43";"     6.1"
"072200 Brandstoffen en smeermiddelen";"2017 december";"  101.43";"     1.5"
"072200 Brandstoffen en smeermiddelen";"2018 januari";"  103.25";"     2.0"
"072200 Brandstoffen en smeermiddelen";"2018 februari";"  101.35";"    -0.7"
"072200 Brandstoffen en smeermiddelen";"2018 maart";"  100.36";"     0.3"
"072200 Brandstoffen en smeermiddelen";"2018 april";"  104.23";"     2.8"
"072200 Brandstoffen en smeermiddelen";"2018 mei";"  108.24";"     9.7"
"072200 Brandstoffen en smeermiddelen";"2018 juni";"  107.94";"    11.2"
"072200 Brandstoffen en smeermiddelen";"2018 juli";"  107.85";"    11.5"
"072200 Brandstoffen en smeermiddelen";"2018 augustus";"  109.03";"    11.2"
"072200 Brandstoffen en smeermiddelen";"2018 september";"  109.39";"     9.1"
"072200 Brandstoffen en smeermiddelen";"2018 oktober";"  108.89";"     9.6"
"072200 Brandstoffen en smeermiddelen";"2018 november";"  104.38";"     1.9"
"072200 Brandstoffen en smeermiddelen";"2018 december";"   99.33";"    -2.1"
"072200 Brandstoffen en smeermiddelen";"2019 januari";"  101.25";"    -1.9"
"072200 Brandstoffen en smeermiddelen";"2019 februari";"  103.63";"     2.2"
"072200 Brandstoffen en smeermiddelen";"2019 maart";"  106.06";"     5.7"
"072200 Brandstoffen en smeermiddelen";"2019 april";"  110.64";"     6.1"
"072200 Brandstoffen en smeermiddelen";"2019 mei";"  111.94";"     3.4"
"072200 Brandstoffen en smeermiddelen";"2019 juni";"  107.85";"    -0.1"
"072200 Brandstoffen en smeermiddelen";"2019 juli";"  108.45";"     0.6"
"072200 Brandstoffen en smeermiddelen";"2019 augustus";"  106.99";"    -1.9"
"072200 Brandstoffen en smeermiddelen";"2019 september";"  107.32";"    -1.9"
"072200 Brandstoffen en smeermiddelen";"2019 oktober";"  107.25";"    -1.5"
"072200 Brandstoffen en smeermiddelen";"2019 november";"  108.07";"     3.5"
"072200 Brandstoffen en smeermiddelen";"2019 december";"  108.71";"     9.4"
"072200 Brandstoffen en smeermiddelen";"2020 januari";"  110.97";"     9.6"
"072200 Brandstoffen en smeermiddelen";"2020 februari";"  108.36";"     4.6"
"072200 Brandstoffen en smeermiddelen";"2020 maart";"  101.76";"    -4.1"
"072200 Brandstoffen en smeermiddelen";"2020 april";"   95.84";"   -13.4"
"072200 Brandstoffen en smeermiddelen";"2020 mei";"   96.12";"   -14.1"
"072200 Brandstoffen en smeermiddelen";"2020 juni";"   99.28";"    -7.9"
"072200 Brandstoffen en smeermiddelen";"2020 juli";"  100.73";"    -7.1"
"072200 Brandstoffen en smeermiddelen";"2020 augustus";"  100.73";"    -5.9"
"072200 Brandstoffen en smeermiddelen";"2020 september";"  100.14";"    -6.7"
"072200 Brandstoffen en smeermiddelen";"2020 oktober";"  100.00";"    -6.8"
"072200 Brandstoffen en smeermiddelen";"2020 november";"   98.49";"    -8.9"
"072200 Brandstoffen en smeermiddelen";"2020 december";"  100.66";"    -7.4"
"072200 Brandstoffen en smeermiddelen";"2021 januari";"  104.93";"    -5.4"
"072200 Brandstoffen en smeermiddelen";"2021 februari";"  109.13";"     0.7"
"072200 Brandstoffen en smeermiddelen";"2021 maart";"  112.60";"    10.7"
"072200 Brandstoffen en smeermiddelen";"2021 april";"  113.38";"    18.3"
"072200 Brandstoffen en smeermiddelen";"2021 mei";"  115.12";"    19.8"
"072200 Brandstoffen en smeermiddelen";"2021 juni";"  116.59";"    17.4"
"072200 Brandstoffen en smeermiddelen";"2021 juli";"  119.01";"    18.1"
"072200 Brandstoffen en smeermiddelen";"2021 augustus";"  119.17";"    18.3"
"072200 Brandstoffen en smeermiddelen";"2021 september";"  120.54";"    20.4"
"072200 Brandstoffen en smeermiddelen";"2021 oktober";"  127.26";"    27.3"
"072200 Brandstoffen en smeermiddelen";"2021 november";"  131.07";"    33.1"
"072200 Brandstoffen en smeermiddelen";"2021 december";"  128.69";"    27.8"
"072200 Brandstoffen en smeermiddelen";"2022 januari";"  131.05";"    24.9"
"072200 Brandstoffen en smeermiddelen";"2022 februari";"  135.31";"    24.0"
"072200 Brandstoffen en smeermiddelen";"2022 maart";"  153.70";"    36.5"
"072200 Brandstoffen en smeermiddelen";"2022 april";"  141.45";"    24.8"
"072200 Brandstoffen en smeermiddelen";"2022 mei";"  146.51";"    27.3"
"072200 Brandstoffen en smeermiddelen";"2022 juni";"  157.17";"    34.8"
"072200 Brandstoffen en smeermiddelen";"2022 juli";"  148.25";"    24.6"
"072200 Brandstoffen en smeermiddelen";"2022 augustus";"  139.12";"    16.7"
"072200 Brandstoffen en smeermiddelen";"2022 september";"  134.26";"    11.4"
"072200 Brandstoffen en smeermiddelen";"2022 oktober";"  136.75";"     7.5"
"072200 Brandstoffen en smeermiddelen";"2022 november";"  130.26";"    -0.6"
"072200 Brandstoffen en smeermiddelen";"2022 december";"  119.64";"    -7.0"
"072200 Brandstoffen en smeermiddelen";"2023 januari";"  123.77";"    -5.6"
"072200 Brandstoffen en smeermiddelen";"2023 februari";"  122.65";"    -9.4"
"072200 Brandstoffen en smeermiddelen";"2023 maart";"  121.69";"   -20.8"
"072200 Brandstoffen en smeermiddelen";"2023 april";"  123.51";"   -12.7"
"072200 Brandstoffen en smeermiddelen";"2023 mei";"  119.63";"   -18.3"
"072200 Brandstoffen en smeermiddelen";"2023 juni";"  120.73";"   -23.2"
"072200 Brandstoffen en smeermiddelen";"2023 juli";"  131.84";"   -11.1"
"072200 Brandstoffen en smeermiddelen";"2023 augustus";"  138.29";"    -0.6"
"072200 Brandstoffen en smeermiddelen";"2023 september";"  141.65";"     5.5"
"072200 Brandstoffen en smeermiddelen";"2023 oktober";"  137.13";"     0.3"
"072200 Brandstoffen en smeermiddelen";"2023 november";"  132.91";"     2.0"
"072200 Brandstoffen en smeermiddelen";"2023 december";"  127.53";"     6.6"
"072200 Brandstoffen en smeermiddelen";"2024 januari";"  129.07";"     4.3"
"072200 Brandstoffen en smeermiddelen";"2024 februari";"  133.18";"     8.6"
"072200 Brandstoffen en smeermiddelen";"2024 maart";"  135.20";"    11.1"
"072200 Brandstoffen en smeermiddelen";"2024 april";"  139.31";"    12.8"
"072200 Brandstoffen en smeermiddelen";"2024 mei";"  135.57";"    13.3"
"072200 Brandstoffen en smeermiddelen";"2024 juni";"  133.08";"    10.2"
"072200 Brandstoffen en smeermiddelen";"2024 juli";"  133.76";"     1.5"
"072200 Brandstoffen en smeermiddelen";"2024 augustus";"  130.48";"    -5.6"
"072200 Brandstoffen en smeermiddelen";"2024 september";"  125.62";"   -11.3"
"072200 Brandstoffen en smeermiddelen";"2024 oktober";"  127.48";"    -7.0"
"072200 Brandstoffen en smeermiddelen";"2024 november";"  130.98";"    -1.5"
"072200 Brandstoffen en smeermiddelen";"2024 december";"  131.10";"     2.8"
"072200 Brandstoffen en smeermiddelen";"2025 januari";"  132.20";"     2.4"
"072200 Brandstoffen en smeermiddelen";"2025 februari";"  132.50";"    -0.5"
"072200 Brandstoffen en smeermiddelen";"2025 maart";"  128.28";"    -5.1"
"072200 Brandstoffen en smeermiddelen";"2025 april";"  126.94";"    -8.9"
"072200 Brandstoffen en smeermiddelen";"2025 mei";"  125.39";"    -7.5"
"072200 Brandstoffen en smeermiddelen";"2025 juni";"  127.60";"    -4.1"
"072200 Brandstoffen en smeermiddelen";"2025 juli";"  127.64";"    -4.6"
"072200 Brandstoffen en smeermiddelen";"2025 augustus";"  127.86";"    -2.0"
"072200 Brandstoffen en smeermiddelen";"2025 september";"  130.18";"     3.6"
"072200 Brandstoffen en smeermiddelen";"2025 oktober";"  130.01";"     2.0"
"072200 Brandstoffen en smeermiddelen";"2025 november";"  131.74";"     0.6"
"072200 Brandstoffen en smeermiddelen";"2025 december";"  128.50";"    -2.0"
