,Jaar_Maand,Beginstand,Jaarpremie_Beginstand,Eindstand,Jaarpremie_Eindstand,NewBusiness,Jaarpremie_NewBusiness,Royementen,Geroyeerde_Jaarpremie,Prolongaties,Jaarpremie_voor_Prolongatie,Jaarpremie_na_Prolongatie,Mutaties,Jaarpremie_voor_Mutatie,Jaarpremie_na_Mutatie,Gemiddelde_Jaarpremie_Beginstand,Gemiddelde_Jaarpremie_Eindstand,Jaarpremie_Prolongatie,Gemiddelde_Jaarpremie_voor_Prolongatie,Gemiddelde_Jaarpremie_na_Prolongatie,Datum,Log_NewBusiness,Log_Royementen,Log_Prolongaties
0,201501,115580,48395329.24,116458,48739723.42,2815,1258591.55,1770,771941.1299999999,9317,3883883.32,3812870.8299999996,7172,3065708.96,3028827.8200000003,505.4739857272727,504.35594136363636,-71012.49,463.38737218181814,460.1454218181818,2015-01-01,7.943072717277933,7.479299637782834,9.139703292376742
1,201502,116458,48739723.42,117233,48975401.4,2329,1019448.11,1449,644482.5,7368,3062727.92,2984456.24,5573,2362270.72,2345039.69,504.35594136363636,501.76347263636364,-78271.68,484.11576563636356,476.8744820909091,2015-02-01,7.753623546559746,7.27931883541462,8.905037290767
2,201503,117234,48975848.17,118061,49327829.5,2586,1129439.25,1614,676268.06,7765,3243767.93,3172419.33,5850,2473545.44,2466842.11,497.18068324999996,502.3063511666667,-71348.6,462.9763009166666,451.00006041666666,2015-03-01,7.8582541821860294,7.387090235656757,8.957510510291613
3,201504,118062,49328357.04,118463,49487040.46,2105,933827.22,1607,695025.42,8006,3360019.02,3297277.44,5480,2308051.23,2301858.77,504.2474010769231,498.80403046153845,-62741.58,422.6260815384615,418.47750284615387,2015-04-01,7.652545692693921,7.382746449738912,8.988071438072634
4,201505,118463,49487040.46,118877,49682125.51,2104,982225.5800000001,1575,686604.71,7706,3251639.75,3189469.2,5264,2278800.45,2263010.33,498.80403046153845,493.65383153846153,-62170.549999999996,426.6936640769231,417.13460961538465,2015-05-01,7.652070746116482,7.362645270417825,8.949884285777994
5,201506,118879,49682601.6,119367,49916935.910000004,2103,984939.5,1483,624342.9700000001,8219,3529731.3800000004,3455848.44,5170,2242490.58,2216654.13,475.3960578571428,488.3337487857143,-73882.94,399.52219535714283,390.27597164285714,2015-06-01,7.651595573857601,7.302496423727326,9.014325488050225
6,201507,119417,49946521.339999996,120200,50331274.64,2439,1151801.15,1558,683440.6699999999,6234,2598624.73,2562379.23,5231,2295747.7,2275212.99,495.22540553333334,494.5373724666667,-36245.5,365.2122232666667,366.1171156,2015-07-01,7.799753318287247,7.351799869057777,8.737933858114136
7,201508,120200,50331274.64,120721,50663843.09,2123,990441.38,1469,620516.44,7321,3078694.46,3092254.83,3339,1454387.11,1442149.42,494.5373724666667,489.52782706666665,13560.370000000003,370.9449568666667,371.0820298,2015-08-01,7.66105638236183,7.293017679772782,8.898638793680181
8,201509,120721,50663843.09,121303,50977673.24,2212,1021415.26,1468,640208.39,7338,3056580.55,3070893.71,3331,1475895.08,1426954.5899999999,489.5278270666667,487.00266486666663,14313.16,361.95058233333333,361.85100500000004,2015-09-01,7.70210434005105,7.292337176173877,8.900957872545062
9,201510,121313,50982987.13,122057,51426916.12,2418,1135058.45,1553,656181.22,8619,3570802.4,3585446.52,3680,1603342.82,1591256.59,507.77287417647057,509.4130249411765,14644.119999999999,320.80619911764705,325.89411794117643,2015-10-01,7.791109510610028,7.348587530927593,9.061840363657739
10,201511,122057,51426916.12,122621,51770163.129999995,2228,1074993.76,1548,687054.1799999999,8748,3627312.15,3635794.79,3764,1664135.06,1646756.26,509.4130249411765,510.9034924117647,8482.640000000001,323.56904235294115,323.17580599999997,2015-11-01,7.709308333385869,7.3453648404168685,9.076694687106265
11,201512,122621,51770163.129999995,123071,52130262.0,2122,1050973.59,1559,664239.0700000001,7997,3242514.86,3254950.13,3544,1533363.64,1525725.52,510.9034924117647,511.0489532941176,12435.27,312.0991063529412,309.3369291764706,2015-12-01,7.660585461703256,7.352441100243583,8.986946789406764
12,201601,123071,52130262.00000001,123977,52660928.56,2774,1343602.03,1701,770911.88,10242,4277607.0,4307729.84,4410,1963303.5,1939099.23,511.0489532941176,510.5620133529412,30122.84,330.8204935882353,337.7111262941176,2016-01-01,7.928406026180535,7.43955930913332,9.234349824436535
13,201602,123977,52660928.56,124346,52966484.379999995,2093,1004934.9,1595,701947.3899999999,8059,3322349.77,3350769.23,3521,1556193.1700000002,1560421.32,510.5620133529412,510.4814277647059,28419.46,334.03118911764705,335.1692587647059,2016-02-01,7.646831391430482,7.3752557780097545,8.994668835500674
14,201603,124348,52967526.29,124998,53412004.78,2348,1123144.8,1581,683330.5,8695,3617787.3,3673343.7,3711,1702186.32,1690206.42,511.0632928888889,515.6288682222222,55556.4,325.0464978888889,327.7573619444445,2016-03-01,7.761744984658913,7.366445148327599,9.070618428801046
15,201604,125025,53429503.47,125742,53922073.42,2488,1191825.31,1660,752346.36,8467,3543392.35,3616414.02,3566,1613776.33,1625381.24,522.6010135263158,518.4971362631579,73021.67,338.65571147368416,347.3743616842105,2016-04-01,7.819636302367592,7.415175109613295,9.044049632254756
16,201605,125742,53922073.42,126788,54561008.78,2747,1278943.1,1615,697836.9,8261,3519712.42,3601551.85,3526,1602745.31,1603484.9200000002,518.4971362631579,514.9205283157895,81839.43,347.9822707894737,353.90322536842103,2016-05-01,7.91862865334224,7.38770923908104,9.01942196795671
17,201606,126788,54561008.78,128322,55501833.25,3181,1525961.97,1568,672130.83,8809,3776575.32,3863385.4299999997,3783,1754490.27,1782706.67,514.9205283157895,517.9462551052632,86810.11,393.0408272105263,394.2438408947369,2016-06-01,8.065265208897733,7.358193752733032,9.083642718930225
18,201607,128322,55501833.25,129444,56222726.29,2874,1384435.16,1648,702722.66,8668,3712486.75,3779242.09,3747,1709196.3599999999,1725634.6099999999,517.9462551052632,513.8222088421053,66755.34,363.97071226315785,369.9778952105263,2016-07-01,7.963807953231451,7.407924322559599,9.06750872286864
19,201608,129444,56222726.29,130413,56756646.279999994,2625,1208952.48,1600,713631.42,8037,3449316.79,3497077.7300000004,3336,1559273.93,1571577.81,513.8222088421053,515.0142442105264,47760.939999999995,381.13147178947366,383.54059710526315,2016-08-01,7.873217054862741,7.3783837129967145,8.991935575009146
20,201609,130413,56756646.279999994,131455,57349721.519999996,2747,1292436.9000000001,1625,714506.71,8035,3414578.0700000003,3460491.66,3578,1608970.46,1608306.96,515.0142442105264,511.64487342105264,45913.590000000004,426.3679454736842,427.1616210526316,2016-09-01,7.91862865334224,7.3938782901077555,8.991686725934825
21,201610,131455,57349721.52,132586,58050204.410000004,2862,1357330.9,1655,721775.8,9359,3995534.4000000004,4065122.43,3998,1841528.5799999998,1866141.35,511.64487342105264,503.0688327894736,69588.03,412.1735517368421,414.4058942631579,2016-10-01,7.959625305098115,7.412160334945205,9.144200569471638
22,201611,132586,58050204.410000004,133696,58744759.72,2878,1382036.9500000002,1678,732163.77,9327,3989169.76,4044551.31,3598,1657890.4,1674035.97,503.0688327894736,507.56228521052634,55381.55,393.52930468421056,401.35563394736846,2016-11-01,7.965198290612176,7.425953657077541,9.140775908590273
23,201612,133696,58744759.72,134812,59373386.22,2845,1362250.0,1643,755773.67,8605,3657311.96,3713107.35,3540,1614363.49,1614607.8699999999,507.56228521052634,508.96367252631575,55795.38999999999,380.0281637368421,383.8557692105263,2016-12-01,7.953669778649798,7.404887575616125,9.060214913398545
24,201701,134817,59377522.25,136320,60271963.36,3544,1737745.3499999999,1906,860327.29,11251,4834163.600000001,4885614.29,4378,2032958.66,2052964.32,524.8757889,536.07201975,51450.689999999995,381.1861106,380.1306763,2017-01-01,8.173293438966228,7.553286605600419,9.328301169609748
25,201702,136320,60271963.36,137290,60855112.68,2738,1323771.22,1674,742160.61,8836,3776399.04,3796843.82,3383,1563098.0,1579921.39,536.07201975,533.6894479,20444.780000000002,387.76442480000003,386.500312,2017-02-01,7.915348169263078,7.423568444259167,9.086702731518004
26,201703,137290,60855112.68,138560,61602489.919999994,3169,1549768.36,1821,801622.3200000001,9482,4110282.54,4130956.4999999995,3559,1692526.9,1702449.25,533.6894479,532.19725495,20673.960000000003,473.39059340000006,473.96775564999996,2017-03-01,8.061486866871327,7.507690077819904,9.157256000883727
27,201704,138560,61602489.92,139717,62225222.36,2827,1366949.5,1591,718276.87,9433,4136634.58,4142215.35,3592,1747080.6099999999,1752211.2,532.19725495,536.92621255,5580.77,440.3402223,440.25928089999996,2017-04-01,7.947325027016463,7.3727463664043285,9.152075463844207
28,201705,139717,62225222.36,140427,62639449.12,2487,1253338.09,1679,787394.66,9428,4144071.9699999997,4127367.12,3361,1601826.58,1614131.07,536.9262125500001,534.5599942,-16704.85,438.69547365,441.99555535,2017-05-01,7.81923445385907,7.426549072397305,9.151545325465678
29,201706,140427,62639449.12,140990,63265957.09,2262,1194842.6400000001,1576,719939.1,10095,4526849.22,4730947.19,3583,1788429.55,1805711.94,534.5599942,540.00120755,204097.97,455.6862569,465.24902375,2017-06-01,7.724446645633537,7.3632795869630385,9.219894584780995
30,201707,140990,63265957.09,141370,63800632.78,2191,1167652.57,1734,819296.01,9743,4335258.38,4537675.96,3577,1787621.1,1802632.9100000001,540.00120755,538.8752988,202417.58000000002,489.32382859999996,495.21469735,2017-07-01,7.692569648067906,7.45876269238096,9.184406989949679
31,201708,141370,63800632.78,141626,64235107.52,1956,1005821.61,1595,729690.6699999999,9032,3969981.6,4152763.26,3262,1585649.88,1611834.23,538.8752988,536.4197737000001,182781.66,481.51838054999996,484.53894305000006,2017-08-01,7.579167967396076,7.3752557780097545,9.108639817149843
32,201709,141626,64235107.52,141958,64703126.34,2047,1060190.87,1630,767130.02,9029,3944581.22,4148497.34,3405,1684187.77,1696298.03,536.4197737000001,535.2475209500001,203916.12,464.47346685,478.1338829,2017-09-01,7.6246189861593985,7.396948602621014,9.108307646411031
33,201710,141958,64703126.34,141993,65123326.91,1961,1031312.06,1795,826189.09,10407,4579096.69,4844196.100000001,3659,1821488.12,1823687.42,535.2475209500001,537.66263085,265099.41000000003,464.31846375000003,480.94005015000005,2017-10-01,7.581719640125308,7.493317248862145,9.250330020192342
34,201711,141993,65123326.910000004,142338,65716662.56,2205,1185349.72,1750,828540.15,10347,4565921.49,4835833.04,3618,1868133.44,1882781.3499999999,537.66263085,538.670183,269911.55,495.0303073,511.0959435,2017-11-01,7.698936199813447,7.467942332285852,9.24454854330592
35,201712,142338,65716662.56,142695,66274974.28,2131,1122739.49,1665,782225.02,9628,4255429.2,4506909.09,3474,1720885.85,1733444.34,538.670183,533.45662825,251479.89,523.0361679,540.9237298,2017-12-01,7.664815785285735,7.418180822726788,9.172534657240284
36,201801,142695,66274974.28,146695,68906669.64,6282,3202688.21,2131,1013722.6,12478,5549098.61,6035568.33,4891,2505540.04,2519962.23,533.45662825,519.5778308,486469.72,548.6994815999999,583.53569415,2018-01-01,8.745602852402946,7.664815785285735,9.431802510507854
37,201802,146695,68906669.64,146765,69479732.11,2003,1106105.4,1832,877672.69,9621,4250047.92,4615318.11,3448,1788560.61,1811057.16,519.5778308,520.8984341500001,365270.19,519.46874565,560.26244935,2018-02-01,7.602900462204755,7.513709247839705,9.171807422259398
38,201803,146765,69479732.11,147001,70177868.24,2257,1235336.52,1905,910499.34,10506,4676614.46,5076848.95,3788,1961815.41,1985838.5899999999,520.8984341500001,523.64304175,400234.49,523.29349665,560.09731625,2018-03-01,7.722234744709607,7.552762084214147,9.259796980688776
39,201804,147001,70177868.24,147080,70770802.78,1909,1056355.83,1710,822488.66,10317,4587683.17,4969172.31,3532,1816652.68,1852154.89,523.64304175,526.7551575,381489.14,524.48130765,553.6358191,2018-04-01,7.554858521040676,7.444833273892193,9.241645221804594
40,201805,147080,70770802.78,147117,71276183.61,1934,1060357.93,1799,897481.3,9946,4486033.75,4853188.85,3388,1746064.02,1771784.33,526.7551575,530.98875195,367155.10000000003,532.2508442000001,559.0127951,2018-05-01,7.5678626054638825,7.495541943884256,9.205026277152413
41,201806,147117,71276183.61,147469,71803101.08,2197,1248364.62,1728,855656.7,10415,4953869.4,5139774.55,3729,1965658.77,1976532.05,530.98875195,533.5148301,185905.15000000002,559.4863873500001,578.87700635,2018-06-01,7.6953031349635665,7.455298485683291,9.251098364448351
42,201807,147469,71803101.08,147595,72180973.68,1975,1128703.3199999998,1728,871294.73,10180,4851261.890000001,5021400.07,3395,1810423.24,1827340.34,533.5148301,534.46874085,170138.18,515.7315497,535.72076025,2018-07-01,7.588829878307813,7.455298485683291,9.228278517107196
43,201808,147595,72180973.68,147590,72457466.73,1902,1077768.17,1746,887623.67,9302,4356474.26,4497719.47,3147,1670236.73,1656039.62,534.46874085,537.88178785,141245.21000000002,464.1982598000001,487.5501711,2018-08-01,7.551186867296149,7.465655310134056,9.138092207768558
44,201809,147591,72458331.98,147882,72859910.51,1888,1060773.04,1512,778561.91,9483,4438191.81,4578658.93,3207,1657700.25,1673494.46,553.4707503333333,555.3892884285715,140467.12,474.5667696666667,491.5514115714285,2018-09-01,7.543802867501509,7.321849713788356,9.157361447185297
45,201810,147882,72859910.51,147858,73109457.45,1838,1046789.63,1775,903457.6699999999,10540,4977345.649999999,5114278.51,3392,1800202.99,1812780.56,555.3892884285715,559.2172394285715,136932.86,485.06424242857145,501.4256981428572,2018-10-01,7.516977224604321,7.4821189235521155,9.26302769425519
46,201811,147858,73109457.45,147966,73436484.17,1905,1101094.97,1675,861006.9099999999,10698,5101252.13,5234272.7700000005,3623,1932225.75,1944072.82,559.2172394285715,558.3628772380953,133020.64,505.68576719047616,524.0316151904763,2018-11-01,7.552762084214147,7.424165281042028,9.277905558138606
47,201812,147966,73436484.17,147875,73612901.10000001,1651,953467.6900000001,1650,855240.8400000001,9940,4711423.82,4825297.99,3470,1809679.9000000001,1810709.51,558.3628772380953,560.1508017619047,113874.17,464.5246873809524,477.64599761904765,2018-12-01,7.409741954080923,7.409136443920128,9.204422898212146
48,201901,147875,73612901.1,147729,73626411.39,2013,1133532.01,1974,1020603.73,15836,7726083.68,7730203.91,4614,2450806.85,2443647.3,560.1508017619047,560.092735,4120.23,489.3333652380952,493.3841524761905,2019-01-01,7.607878073278507,7.5883236773352225,9.670104253491726
49,201902,147729,73626411.39,147622,73630509.72,1741,991253.8500000001,1745,901789.0,9939,4855612.93,4846235.14,3280,1737219.34,1724207.23,560.092735,562.065802095238,-9377.79,499.4094856190476,502.67703204761904,2019-02-01,7.462789157412448,7.465082736399547,9.20432229965062
50,201903,147622,73630509.72,147500,73927730.25,1819,1060674.5899999999,1793,914001.98,10785,5306409.26,5516978.43,3565,1922476.12,1935669.56,562.065802095238,564.5210624761904,210569.17,499.8623007142857,520.4774293809523,2019-03-01,7.506591780070841,7.492203042618741,9.286004275897172
51,201904,147500,73927730.25,147234,74099167.28999999,1720,993468.21,1886,982493.7,10461,5119569.640000001,5316085.13,3239,1776164.54,1791147.17,564.5210624761904,564.388664047619,196515.49000000002,497.5709991428571,521.8740795238095,2019-04-01,7.450660796211539,7.54274354536855,9.255504923930557
52,201905,147234,74099167.28999999,147126,74389276.48,1857,1123820.42,1860,986382.7,10194,5035445.27,5229635.17,3284,1855494.6500000001,1854810.74,564.388664047619,570.851068047619,194189.9,519.9082984285715,539.7347533333333,2019-05-01,7.527255919373784,7.528869256642251,9.229652683008556
53,201906,147126,74389276.48,147016,74726760.13000001,1567,941500.27,1580,828234.4600000001,10792,5437121.65,5713908.28,3343,1888090.6400000001,1876635.8199999998,570.851068047619,574.4554132857144,276786.63,513.4194412380953,538.4584606190476,2019-06-01,7.357556200910353,7.365812837209472,9.286653054825347
54,201907,147016,74726760.13000001,146811,75025798.4,1612,973950.38,1709,885151.6799999999,10275,5128184.74,5383550.17,3228,1821449.51,1828729.2,574.4554132857144,576.0407536190476,255365.43,496.12240895238097,526.5338592857142,2019-07-01,7.385851078125209,7.444248649496705,9.237566358229774
55,201908,146811,75025798.4,146539,75230686.11,1437,870832.31,1612,826227.47,9441,4696699.23,4920536.16,2985,1658688.85,1642781.7,576.0407536190476,582.2216268095237,223836.93,531.9089685714285,561.220024,2019-08-01,7.271008538280992,7.385851078125209,9.152923101106232
56,201909,146539,75230686.11,146208,75389490.87,1443,870624.5,1665,879361.99,9653,4776709.600000001,5004961.5200000005,3019,1675434.29,1665598.29,582.2216268095237,584.3149493333333,228251.92,504.78334680952383,532.9578359047619,2019-09-01,7.275172319452771,7.418180822726788,9.175127616220438
57,201910,146208,75389490.87,145940,75653275.78,1580,978216.88,1727,899176.12,10526,5229668.38,5476337.63,3324,1885874.3,1878501.18,584.3149493333333,588.315313952381,246669.25,541.1148056190476,589.4009070952382,2019-10-01,7.365812837209472,7.454719949364001,9.261698664251325
58,201911,145940,75653275.78,145688,75898728.02000001,1624,973514.77,1750,929296.8300000001,10733,5354226.13,5607991.83,3404,1927186.22,1935686.56,588.315313952381,588.3306918095238,253765.7,531.8332297142857,561.0429443333333,2019-11-01,7.393263094763838,7.467942332285852,9.281171552736774
59,201912,145688,75898728.02000001,145247,76030877.98,1502,936551.27,1834,983205.74,9840,4882172.74,5114934.54,3166,1782431.98,1781203.6,588.3306918095238,589.3106407619048,232761.8,533.8154872380952,573.3428301428571,2019-12-01,7.315218389752975,7.51479976048867,9.194312610898985
60,202001,145247,76030877.98,144925,76364601.06,1855,1109814.77,1983,1046693.59,15043,7420175.22,7778958.99,4390,2445724.17,2460937.11,589.3106407619047,593.7590065238095,358783.77,555.6490921904762,587.0735971904762,2020-01-01,7.526178913346146,7.592870287844818,9.618734519590227
61,202002,144925,76364601.06,144638,76560317.28999999,1676,1009553.8300000001,1851,994243.65,9811,4872428.53,5111607.95,3130,1779026.12,1770897.7,593.7590065238095,595.9142161428572,239179.41999999998,531.3138332857143,558.5522935714285,2020-02-01,7.424761761823209,7.524021415206125,9.19136140537838
62,202003,144638,76560317.28999999,144161,76433227.96,1476,889747.2999999999,1856,1018979.27,10616,5503406.95,5574323.66,3070,1766534.9700000002,1747928.13,595.9142161428572,598.7454931428571,70916.71,526.7531781904761,536.6458515714286,2020-03-01,7.29776828253138,7.526717561352706,9.270211769013573
63,202004,144161,76433227.96,143605,76216274.6,1048,610877.88,1512,839713.0599999999,10280,5324799.88,5385733.74,2700,1490229.3800000001,1482714.29,598.7454931428571,597.2485081904762,60933.86,561.2037781428571,566.8847005238096,2020-04-01,6.955592608396297,7.321849713788356,9.238052810542719
64,202005,143605,76216274.6,143254,76143646.22,1347,803754.97,1596,863412.96,10203,5364782.5600000005,5424394.5,2855,1609398.33,1589680.0699999998,597.2485081904763,594.6138981904762,59611.939999999995,602.5922352857143,607.8089945714286,2020-05-01,7.206377291472252,7.3758821482150125,9.230535079261703
